titulo,ID
"3CLpro and PLpro affinity, a docking study to fight COVID19 based on 900 compounds from PubChem and literature. Are there new drugs to be found? Putative docking poses of five best scoring compounds against each protein: Tables S2A-S2C 4 Time plot evolutions of the number of H-bonds during molecular dynamics (MD) simulations: Figures S1A-S1B 8 H-bonds identifications and occupancies during MD simulations: Tables S3A-S3E and S4A-S4E 9 Time plot evolutions of values of binding free energies during MD simulations: Figures S2A-S2B 12 Docking pose of Suramine in 6WZU PLpro structure: Figure S3 14",032a4bce35dc11c6aefd67063511e369a194db31
Molecular dynamic simulations analysis of ritronavir and lopinavir as SARS-CoV 3CL pro inhibitors,1a676a64141be5918e0c3081f274ba1f5d13a7be
"Cytotoxicity, anti-microbial studies of M (II)-dithiocarbamate complexes, and molecular docking study against SARS COV2 RNA-dependent RNA polymerase",0062f23b9f18fcf393de4771596495e7e7602c47
ScienceDirect ScienceDirect Effect of Velocity and Impact Angle on Residual Stress Generation in Cold Spray Process -A Molecular Dynamics Simulation Study-NC-ND license (http://creativecommons.org/licenses/by-nc-nd/3.0/) Peer-review under responsibility of the Scientific Committee of NAMRI/SME,0c0e55546d09fe961a3dd37718477c88866b65aa
The molecular dynamics of feline coronaviruses,2a392cc4f20293ca7ca902d20b9f9e33bad1ab64
Fighting COVID-19 Using Molecular Dynamics Simulations Author Information Corresponding Author,2405a9630099e3aa093492ef87dabd2014972da8
Journal Pre-proof In silico molecular docking analysis for repurposing therapeutics against multiple proteins from SARS-CoV-2 Credit Author statement In Silico molecular docking analysis for repurposing therapeutics against multiple proteins from SARS-CoV-2 2 3 Arpita Pandey Tiwari Department of stem cell and Regenerative medicine,10066048c64d6e0f510a99476d41f0ef6abf6a1d
ChemMedChem Supporting Information Inspecting the Mechanism of Fragment Hits Binding on SARS-CoV-2 M pro by Using Supervised Molecular Dynamics (SuMD) Simulations,0e4df9b309def9e122e74e46b32427744d83ad75
Generation of predictive pharmacophore model for SARS-coronavirus main proteinase,1329bb2f949e7492524cf560b1f96ee1d7220eed
Journal Pre-proof Molecular docking and dynamic simulations for antiviral compounds against SARS- CoV-2: A computational study Molecular docking and dynamic simulations for antiviral compounds against SARS-CoV-2: a computational study,16bcf84a8bba5f5cba3e6fc34833960345c42d12
A search for medications to treat COVID-19 via in silico molecular docking models of the SARS-CoV-2 spike glycoprotein and 3CL protease,12218660b0511e7278869986ad698c147c8017c1
"Crystal structure and molecular docking study of (E)-2-{[(E)-2-hydroxy-5-methylbenzylidene]- hydrazinylidene}-1,2-diphenylethan-1-one",2acba92a1e74f4fe89b415083124bf5c8fd459fc
"Title: First-in-human randomized trial to assess safety, tolerability, pharmacokinetics and pharmacodynamics of the KDM1A inhibitor vafidemstat Short Title: First-in-Human of KDM1A inhibitor vafidemstat",0b017b7e4de79113bbb19dccc279a4f8492ad7ff
Lopinavir pharmacokinetics in COVID-19 patients,0d4d4ed032bc3090bb2de0fdf43405567b77e267
Calotropin from milk of Calotropis gigantean a potent inhibitor of COVID 19 corona virus infection by Molecular docking studies,0416bac2827c8c01ddb3487c3ea5654451c63968
Journal Pre-proof Investigating the potential antiviral activity drugs against SARS- CoV-2 by molecular docking simulation Investigating the potential antiviral activity drugs against SARS-CoV-2 by molecular docking simulation,12ed964ee4d0a569ea933b65ceb3b8b64632e77d
Structure of the SARS coronavirus main proteinase as an active C2 crystallographic dimer,PMC1978130
"Supplementary material for: Diffusivity of α-, β-, γ-cyclodextrin and the Inclusion Complex of β-cyclodextrin:Ibuprofen in Aqueous Solutions; A Molecular Dynamics Simulation Study",30c2f635c83975f5947f7a61b1e78af986071fc1
"Anti-COVID-19 terpenoid from marine sources: a docking, ADMET and molecular dynamics study",20ca966aeae044951a4f6c441dc5c40d1d5f6aeb
"Anti-COVID-19 terpenoid from marine sources: a docking, ADMET and molecular dynamics study",20ca966aeae044951a4f6c441dc5c40d1d5f6aeb
"Supplementary Material: Ligand-Based Virtual Screening, Molecular Docking, Molecular Dynamics and MM-PBSA Calculations towards the Identification of Potential Novel Ricin Inhibitors Molecule 1 Target 2 Precision Molecule 1 Target",2936afed55f2d1b5bb3cbcbe7da858b845774f78
"Supplementary Material: Ligand-Based Virtual Screening, Molecular Docking, Molecular Dynamics and MM-PBSA Calculations towards the Identification of Potential Novel Ricin Inhibitors Molecule 1 Target 2 Precision Molecule 1 Target",2936afed55f2d1b5bb3cbcbe7da858b845774f78
